Date,Open,High,Low,Close,Volume,Adj Close
8/6/13,468.02002,471.89001,462.17004,465.25,83714400,64.03932
8/5/13,464.69006,470.66998,462.15002,469.45004,79713900,64.61743
8/2/13,458.01001,462.85001,456.65997,462.53998,68695900,63.6663
8/1/13,455.74997,456.79999,453.25998,456.67999,51562700,62.8597
7/31/13,454.99002,457.34003,449.43005,452.52997,80739400,62.28847
7/30/13,449.95999,457.14996,449.22998,453.32001,77355600,62.39722
7/29/13,440.80002,449.98999,440.19998,447.79001,62014400,61.63604
7/26/13,435.29999,441.03998,434.33997,440.98999,50038100,60.70005
7/25/13,440.69998,441.39999,435.81,438.50003,57373400,60.35732
7/24/13,438.93002,444.59003,435.26001,440.51001,147984200,60.63398
7/23/13,425.99997,426.96002,418.70996,418.98996,92348900,57.67186
7/22/13,429.45999,429.75003,425.47,426.31,51949100,58.67942
7/19/13,433.10001,433.97998,424.35001,424.94998,67180400,58.49223
7/18/13,433.38,434.87003,430.60995,431.76001,54719700,59.42959
7/17/13,429.69998,432.21997,428.22003,430.31,49747600,59.23001
7/16/13,426.52002,430.70999,424.16998,430.19998,54134500,59.21486
7/15/13,425.00998,431.45996,424.79999,427.44,60479300,58.83496
7/12/13,427.65002,429.79001,423.40997,426.51001,69890800,58.70695
7/11/13,422.95001,428.25,421.16998,427.29001,81573100,58.81432
7/10/13,419.60001,424.79999,418.25,420.73004,70351400,57.91137
7/9/13,413.59998,423.5,410.37997,422.34998,88146100,58.13435
7/8/13,420.10995,421.00003,410.65002,415.05002,74534600,57.12954
7/5/13,420.38995,423.29001,415.34998,417.42001,68506200,57.45576
7/3/13,420.86002,422.97995,417.44998,420.80002,60232200,57.921
7/2/13,409.95996,421.63004,409.46997,418.49002,117466300,57.60305
7/1/13,402.69,412.26996,401.21997,409.22,97763400,56.32707
6/28/13,391.35999,400.27002,388.87003,396.52997,144629100,54.58036
6/27/13,399.24997,401.39001,393.54001,393.78003,84311500,54.20184
6/26/13,403.89999,404.78998,395.66003,398.07001,91931000,54.79233
6/25/13,405.69998,407.78998,398.82999,402.63,78540700,55.41999
6/24/13,407.39999,408.66,398.05002,402.53998,120186500,55.4076
6/21/13,418.49002,420,408.10001,413.5,120279600,56.91619
6/20/13,419.30002,425.98004,415.17001,416.83997,89327700,57.37592
6/19/13,431.39999,431.65997,423,423,77735000,58.22382
6/18/13,431.56,434.89999,430.20999,431.77002,48756400,59.43097
6/17/13,431.44003,435.70001,430.35999,432.00003,64853600,59.46263
6/14/13,435.39999,436.28998,428.50003,430.04999,67966500,59.19421
6/13/13,432.49997,437.13998,428.75,435.95999,71458100,60.0077
6/12/13,439.49997,441.24997,431.50003,432.19,66306800,59.48878
6/11/13,435.73999,442.76001,433.32001,437.60004,71528100,60.23344
6/10/13,444.73001,449.08002,436.80002,438.88998,112538300,60.411
6/7/13,436.49997,443.23999,432.77005,441.80997,101133900,60.81292
6/6/13,445.46997,446.99997,434.04999,438.45996,104233500,60.35181
6/5/13,445.65002,450.72,443.70996,445.10999,72647400,61.26715
6/4/13,453.21997,454.42999,447.39001,449.31,73182200,61.84526
6/3/13,450.72998,452.36005,442.48001,450.72,93088100,62.03934
5/31/13,452.50003,457.10004,449.5,449.72998,96075700,61.90306
5/30/13,445.65002,454.5,444.51001,451.58002,88379900,62.15771
5/29/13,439.99997,447.5,439.40002,444.95001,82644100,61.24513
5/28/13,449.90002,451.11005,440.84998,441.44,96536300,60.76199
5/24/13,440.84998,445.65997,440.35999,445.15002,69041700,61.27266
5/23/13,435.94998,446.15997,435.78998,442.14001,88255300,60.85835
5/22/13,444.04999,448.35004,438.22003,441.35001,110759600,60.7496
5/21/13,438.15002,445.47998,434.19998,439.66,114005500,60.51698
5/20/13,431.91003,445.79999,430.10001,442.92999,112894600,60.96708
5/17/13,439.05002,440.09,431.01001,433.26004,106976100,59.63606
5/16/13,423.24002,437.85001,418.90002,434.58002,150801000,59.81775
5/15/13,439.15997,441,422.35999,428.85004,185403400,59.02905
5/14/13,453.84998,455.20001,442.15002,443.85999,111779500,61.09509
5/13/13,451.50998,457.90002,451.5,454.74002,79237200,62.59267
5/10/13,457.97006,459.71002,450.48001,452.97,83713000,62.34904
5/9/13,459.81,463.00003,455.58005,456.77002,99621900,62.87209
5/8/13,459.03998,465.37,455.80994,463.84003,118149500,63.42543
5/7/13,464.97006,465.75,453.70004,458.66,120938300,62.71712
5/6/13,455.71002,462.20001,454.31,460.70999,124160400,62.99743
5/3/13,451.31003,453.22998,449.15002,449.98001,90325200,61.53022
5/2/13,441.78003,448.59003,440.62997,445.51996,105457100,60.92035
5/1/13,444.46002,444.93002,434.38995,439.28998,126727300,60.06846
4/30/13,435.09998,445.24997,432.07001,442.78003,172884600,60.54569
4/29/13,420.45001,433.61996,420,430.11996,160081600,58.81455
4/26/13,409.81003,418.77005,408.25,417.19998,191024400,57.04788
4/25/13,411.22998,413.94003,407.00003,408.38,96209400,55.84184
4/24/13,393.54001,415.25,392.5,405.46002,242412800,55.44255
4/23/13,403.99002,408.38,398.81,406.13,166059600,55.53417
4/22/13,392.64001,402.19998,391.26996,398.67004,107480100,54.5141
4/19/13,387.97003,399.59998,385.10004,390.53,152318600,53.40103
4/18/13,404.98996,405.79001,389.73999,392.04999,166574800,53.60887
4/17/13,420.26999,420.59998,398.11002,402.80002,236264000,55.07883
4/16/13,421.57001,426.61005,420.57001,426.24002,76442800,58.28401
4/15/13,427,427.88998,419.54999,419.84998,79380000,57.41024
4/12/13,434.15002,434.15002,429.08997,429.80002,59653300,58.77081
4/11/13,433.72,437.98999,431.19998,434.32996,82091100,59.39023
4/10/13,428.09998,437.06,426.00998,435.69,93982000,59.5762
4/9/13,426.35999,428.50003,422.75003,426.97998,76653500,58.38519
4/8/13,424.85001,427.5,422.48996,426.20996,75207300,58.2799
4/5/13,424.50003,424.94998,419.68002,423.19998,95923800,57.86832
4/4/13,433.75998,435.00003,425.25,427.72003,89611900,58.48639
4/3/13,431.37003,437.28,430.31,431.99002,90804000,59.07027
4/2/13,427.59998,438.14001,426.40002,429.79001,132379800,58.76944
4/1/13,441.89999,443.69998,427.73996,428.91003,97433000,58.64911
3/28/13,449.82001,451.81995,441.62,442.65997,110709900,60.52927
3/27/13,456.46002,456.79999,450.72998,452.08005,82809300,61.81737
3/26/13,465.44003,465.83997,460.53,461.13995,73573500,63.05622
3/25/13,464.69006,469.94998,461.77997,463.57996,125283900,63.38987
3/22/13,454.58002,462.10004,453.11002,461.90997,98776300,63.16151
3/21/13,450.21997,457.97998,450.10004,452.72998,95813900,61.90625
3/20/13,457.41998,457.62997,449.59,452.08005,77165200,61.81737
3/19/13,459.50003,460.97003,448.5,454.48999,131693800,62.14691
3/18/13,441.45001,457.46002,441.19998,455.72003,151549300,62.3151
3/15/13,437.93002,444.23001,437.25003,443.66,160990200,60.66602
3/14/13,432.83002,434.64001,430.45001,432.49997,75968900,59.14
3/13/13,428.44998,434.5,425.35995,428.35001,101387300,58.57253
3/12/13,435.59998,438.87997,427.57001,428.43002,116477900,58.58347
3/11/13,429.75003,439.00998,425.14005,437.87003,118559000,59.87429
3/8/13,429.80002,435.43002,428.60999,431.72003,97870500,59.03335
3/7/13,424.50003,432.00998,421.06,430.58002,117118400,58.87746
3/6/13,434.51001,435.25,424.42999,425.66,115062500,58.2047
3/5/13,421.48001,435.19,420.74997,431.14001,159608400,58.95404
3/4/13,427.80002,428.20001,418.99997,420.04999,145688900,57.43759
3/1/13,438,438.17999,429.97995,430.46997,138112100,58.86241
2/28/13,444.04999,447.87,441.39999,441.39999,80628800,60.35698
2/27/13,448.43002,452.44006,440.64999,444.56998,146837600,60.79045
2/26/13,443.82001,451.53995,437.66003,448.97,125374900,61.39211
2/25/13,453.84998,455.12,442.57001,442.79999,93144800,60.54842
2/22/13,449.25,451.60004,446.60001,450.81,82663700,61.64371
2/21/13,446.00003,449.16995,442.81998,446.06,111795600,60.99419
2/20/13,457.69006,457.69006,448.80002,448.85001,119075600,61.3757
2/19/13,461.10001,462.73001,453.84998,459.99002,108945900,62.89898
2/15/13,468.84998,470.15997,459.92001,460.15997,97936300,62.92222
2/14/13,464.52002,471.63995,464.01996,466.58997,88818800,63.80146
2/13/13,467.21005,473.64001,463.22006,467.01001,118801900,63.85889
2/12/13,479.50998,482.38,467.73999,467.89999,152263300,63.98059
2/11/13,476.5,484.93997,473.24997,479.93002,129372600,65.62557
2/8/13,474,478.81,468.25003,474.98001,158289600,64.94871
2/7/13,463.25,470.00003,454.12003,468.22,176145200,64.02435
2/6/13,456.47,466.50003,452.58002,457.34998,148426600,62.17562
2/5/13,444.04999,459.73999,442.22003,457.83997,143336900,62.24224
2/4/13,453.91003,455.94006,442.00003,442.31998,119279300,60.13233
2/1/13,459.10999,459.47998,448.35004,453.62,134871100,61.66854
1/31/13,456.98001,459.28,454.97998,455.48999,79833600,61.92276
1/30/13,457,462.59998,454.5,456.83002,104288800,62.10493
1/29/13,458.5,460.20001,452.12,458.26999,142789500,62.3007
1/28/13,437.82996,453.21005,435.85995,449.83002,196379400,61.1533
1/25/13,451.68997,456.22998,435.00003,439.88,302006600,59.80062
1/24/13,460,465.73001,450.25,450.49997,365213100,61.24438
1/23/13,508.81,514.98999,504.77002,514.01001,215377400,69.87842
1/22/13,504.56,507.88004,496.63,504.77002,115386600,68.62226
1/18/13,498.51999,502.21997,496.40002,500,118230700,67.97379
1/17/13,510.31,510.75,502.02997,502.68002,113419600,68.33813
1/16/13,494.64001,509.43997,492.49997,506.08997,172701200,68.80171
1/15/13,498.29996,498.98999,483.38004,485.91995,219193100,66.05965
1/14/13,502.68002,507.5,498.51001,501.75,183551900,68.2117
1/11/13,521,525.31995,519.02002,520.29999,87626700,70.73353
1/10/13,528.54999,528.72003,515.52002,523.51001,150286500,71.16991
1/9/13,522.5,525.01001,515.98999,517.09998,101901100,70.2985
1/8/13,529.21002,531.89001,521.25,525.31,114676800,71.41463
1/7/13,522,529.30005,515.20001,523.90002,121039100,71.22294
1/4/13,536.96997,538.63,525.82996,527,148583400,71.64438
1/3/13,547.88,549.67004,541,542.10004,88241300,73.69719
1/2/13,553.82001,555,541.62994,549.03003,140129500,74.63931
12/31/12,510.53003,535.39996,509,532.17004,164873100,72.34723
12/28/12,510.28998,514.47998,508.12,509.58997,88569600,69.27753
12/27/12,513.54004,516.25,504.66003,515.06,113780100,70.02116
12/26/12,519,519.46002,511.12,513,75609100,69.74111
12/24/12,520.34998,524.25,518.71002,520.16998,43938300,70.71585
12/21/12,512.46997,519.66998,510.24005,519.33002,149067100,70.60166
12/20/12,530,530.20001,518.87994,521.73004,120422400,70.92793
12/19/12,531.47003,533.70001,525.5,526.31,112342300,71.55058
12/18/12,525,534.90002,520.25,533.90002,156421300,72.58242
12/17/12,508.93005,520,501.23001,518.82996,189401800,70.53368
12/14/12,514.75,518.13,505.57996,509.78998,252394800,69.30472
12/13/12,531.15002,537.63995,525.80005,529.69,156314900,72.01007
12/12/12,547.77002,548,536.27002,539,121786000,73.27575
12/11/12,539.77002,549.56,537.37,541.39001,148086400,73.60066
12/10/12,525,538.51001,521.58002,529.81995,157621100,72.02775
12/7/12,553.39996,555.20007,530,533.25,196760200,72.49405
12/6/12,528.94,553.31,518.63,547.23999,294303100,74.39595
12/5/12,568.91003,569.25,538.76996,538.79004,261159500,73.2472
12/4/12,581.80005,581.80005,572.13,575.85004,139267100,78.28542
12/3/12,593.64996,594.59003,585.5,586.19,91070000,79.69112
11/30/12,586.78998,588.39996,582.67999,585.27997,97829900,79.5674
11/29/12,590.21997,594.25,585.25,589.36005,128674700,80.12207
11/28/12,577.26996,585.79993,572.26001,582.93994,130216100,79.24928
11/27/12,589.54999,590.41998,580.09998,584.78003,133332500,79.49943
11/26/12,575.90002,590,573.71002,589.52997,157644900,80.14517
11/23/12,567.17004,572,562.59998,571.5,68206600,77.69405
11/21/12,564.25,567.37,556.60004,561.70001,93250500,76.36176
11/20/12,571.91003,571.94995,554.57996,560.90997,160688500,76.25436
11/19/12,540.71008,567.5,539.87994,565.72998,205829400,76.90963
11/16/12,525.20001,530,505.75,527.67999,316723400,71.73682
11/15/12,537.53003,539.5,522.62,525.62,197477700,71.45676
11/14/12,545.5,547.44995,536.17993,536.88,119292600,72.98754
11/13/12,538.90997,550.47998,536.36005,542.89996,133237300,73.80594
11/12/12,554.15002,554.5,538.64996,542.83002,128950500,73.79642
11/9/12,540.41998,554.88,533.71997,547.06,232478400,74.37148
11/8/12,560.63,562.22998,535.29004,537.75,264036500,73.10581
11/7/12,573.83997,574.53998,555.75,558,198412200,75.85876
11/6/12,590.22998,590.74005,580.09003,582.85004,93729300,78.87679
11/5/12,583.52002,587.76996,577.60004,584.62,132283900,79.11633
11/2/12,595.88995,596.95001,574.75,576.79999,149843400,78.05805
11/1/12,598.21997,603,594.17004,596.54004,90324500,80.72945
10/31/12,594.88,601.96008,587.69995,595.31995,127500800,80.56435
10/26/12,609.43005,614,591,604,254608200,81.73901
10/25/12,620,622,605.54999,609.53998,164081400,82.48873
10/24/12,621.43994,626.54999,610.64001,616.82996,139631800,83.47528
10/23/12,631,633.89996,611.69995,613.36005,176786400,83.0057
10/22/12,612.41998,635.38,610.76001,634.02997,136682700,85.80295
10/19/12,631.04999,631.77002,609.62,609.84003,186021500,82.52934
10/18/12,639.59003,642.06006,630,632.63995,119156100,85.61484
10/17/12,648.87,652.78992,644,644.60999,97259400,87.23474
10/16/12,635.37,650.29999,631,649.78998,137442900,87.93575
10/15/12,632.34998,635.13,623.84998,634.76001,108125500,85.90174
10/12/12,629.56,635.38,625.29999,629.71002,115003700,85.21833
10/11/12,646.5,647.19995,628.09998,628.09998,136520300,85.00045
10/10/12,639.74005,644.97998,637,640.90997,127589000,86.73402
10/9/12,638.64996,640.48999,623.54999,635.84998,209649300,86.04925
10/8/12,646.88,647.56,636.11005,638.16998,159498500,86.36321
10/5/12,665.20001,666,651.28003,652.58997,148501500,88.31467
10/4/12,671.25,674.25,665.54999,666.79999,92681400,90.2377
10/3/12,664.86005,671.86005,662.63,671.45001,106070300,90.86699
10/2/12,661.81,666.35004,650.64996,661.31006,156998100,89.49474
10/1/12,671.15997,676.75,656.5,659.39001,135898700,89.23491
9/28/12,678.75,681.10999,666.75,667.10004,133777700,90.27831
9/27/12,664.28998,682.16998,660.34998,681.32001,148522500,92.20268
9/26/12,668.73999,672.69,661.19995,665.17999,144125800,90.01846
9/25/12,688.26001,692.77997,673,673.54004,129697400,91.14983
9/24/12,686.86005,695.12,683,690.79004,159941600,93.48426
9/21/12,702.41003,705.07001,699.35999,700.09003,142897300,94.74283
9/20/12,699.15997,700.06,693.62,698.70007,84142100,94.55472
9/19/12,700.26001,703.98999,699.56995,702.10004,81718700,95.01483
9/18/12,699.88,702.33002,696.41998,701.91003,93375800,94.98912
9/17/12,699.34998,699.79999,694.61005,699.77997,99507800,94.70086
9/14/12,689.95996,696.97998,687.88995,691.28003,150118500,93.55057
9/13/12,677.37,685.5,674.77002,682.97998,149590000,92.42733
9/12/12,666.85004,669.89996,656,669.79004,178058300,90.64234
9/11/12,665.10999,670.09998,656.5,660.59003,125995800,89.39731
9/10/12,680.44995,683.29004,662.09998,662.73999,121999500,89.68826
9/7/12,678.05005,682.47998,675.76996,680.44,82416600,92.0836
9/6/12,673.16998,678.28998,670.79999,676.27002,97799100,91.51927
9/5/12,675.57001,676.34998,669.59998,670.22998,84093800,90.70187
9/4/12,665.75995,675.14001,664.5,674.97003,91973000,91.34335
8/31/12,667.25,668.60004,657.25,665.23999,84580300,90.02659
8/30/12,670.63995,671.54993,662.85004,663.87,75674900,89.84119
8/29/12,675.25,677.66998,672.59998,673.46997,50701700,91.14035
8/28/12,674.97998,676.09998,670.66998,674.79999,66854200,91.32034
8/27/12,679.99005,680.87,673.54004,675.67999,106752100,91.43942
8/24/12,659.51001,669.47998,655.54999,663.21997,109335100,89.75322
8/23/12,666.10999,669.89996,661.14996,662.63,105032200,89.67338
8/22/12,654.41998,669,648.10999,668.87,141330700,90.51783
8/21/12,670.82001,674.88,650.33002,656.06006,203179900,88.78426
8/20/12,650.00995,665.15002,649.90002,665.15002,153346200,90.01441
8/17/12,640,648.19,638.81,648.10999,110690300,87.70839
8/16/12,631.21002,636.76001,630.5,636.33997,63633500,86.11556
8/15/12,631.29993,634,627.75,630.82996,64335600,85.3699
8/14/12,631.87,638.61005,630.20996,631.69,85042300,85.48628
8/13/12,623.38995,630,623.25,630,69708100,85.25758
8/10/12,618.70996,621.76001,618.69995,621.70007,48734700,84.13435
8/9/12,617.85004,621.72998,617.79999,620.72998,55410600,84.00307
8/8/12,619.39001,623.87994,617.09998,619.85999,61176500,83.52671
8/7/12,622.76996,625,618.03998,620.91003,72611700,83.6682
8/6/12,617.29004,624.87,615.26001,622.54993,75525800,83.88918
8/3/12,613.63,617.98004,611.55994,615.69995,86230200,82.96614
8/2/12,602.84003,610.69,600.25,607.78998,83039600,81.90026
8/1/12,615.90997,616.39996,603,606.81,96125400,81.76821
7/31/12,603.22998,611.69995,602.72003,610.76001,115581900,82.30048
7/30/12,590.91998,599.44006,587.82001,595.03003,94785600,80.18085
7/27/12,575.01001,585.83002,571.58997,585.16003,100984100,78.85086
7/26/12,579.76001,580.40002,570.36005,574.87994,101658200,77.46561
7/25/12,574.45996,580.79999,570,574.97003,219328200,77.47775
7/24/12,607.38,609.67993,598.51001,600.91998,141283100,80.97453
7/23/12,594.40002,605.89996,587.71002,603.83002,121993900,81.36665
7/20/12,613.02997,614.43994,603.70001,604.29999,99367800,81.42999
7/19/12,611.27997,615.34998,606,614.32001,109215400,82.78019
7/18/12,606.58997,608.33997,603.56006,606.25995,63175000,81.69409
7/17/12,610.78992,611.5,603.15002,606.94,73406200,81.78573
7/16/12,605.12,611.62006,605.02002,606.91003,75315100,81.78168
7/13/12,602.94995,607.19,600,604.97003,77856800,81.52028
7/12/12,600.23999,603.46997,592.67999,598.89996,107010400,80.70232
7/11/12,606.12,607.65997,597.21997,604.42993,117330500,81.4475
7/10/12,617.97003,619.87,605.31006,608.20996,127989400,81.95686
7/9/12,605.29999,613.89996,604.10999,613.89001,94851400,82.72224
7/6/12,607.08997,608.44,601.58002,605.88,104732600,81.6429
7/5/12,600.56,614.34003,599.65002,609.94006,121095800,82.18999
7/3/12,594.88,600,594,599.40997,60428200,80.77105
7/2/12,584.73004,593.47003,583.59998,592.52002,100023000,79.84262
6/29/12,578,584,574.25,584,105375200,78.69454
6/28/12,571.66998,574,565.60999,569.05005,70709100,76.68002
6/27/12,575,576.74005,571.91998,574.5,50749300,77.41441
6/26/12,571.32996,574.48999,567.33002,572.02997,69134100,77.08157
6/25/12,577.29999,579.79999,570.37,570.76996,76095600,76.91178
6/22/12,579.04004,582.19,575.41998,582.09998,71117900,78.43851
6/21/12,585.44006,588.22003,577.44,577.67004,81587800,77.84158
6/20/12,588.20996,589.25,580.79999,585.73999,89735800,78.92901
6/19/12,583.40002,590,583.10004,587.40997,90351100,79.15404
6/18/12,570.95996,587.89001,570.37,585.78003,110103000,78.9344
6/15/12,571,574.62,569.55005,574.13,83813800,77.36455
6/14/12,571.23999,573.5,567.26001,571.52997,86393300,77.0142
6/13/12,574.52002,578.47998,570.38,572.15997,73395000,77.09908
6/12/12,574.45996,576.62006,566.69995,576.15997,108845100,77.63809
6/11/12,587.71997,588.5,570.63,571.16998,147816200,76.96568
6/8/12,571.59998,580.58002,569,580.32007,86879100,78.19866
6/7/12,577.29004,577.32001,570.5,571.72003,94941700,77.03981
6/6/12,567.77002,573.84998,565.5,571.45996,100363900,77.00476
6/5/12,561.27002,566.47003,558.33002,562.83002,97053600,75.84187
6/4/12,561.5,567.5,548.5,564.29004,139248900,76.0386
6/1/12,569.15997,572.64996,560.52002,560.99005,130246900,75.59393
5/31/12,580.73999,581.5,571.45996,577.73004,122918600,77.84966
5/30/12,569.20007,579.98999,566.56,579.16998,132357400,78.04369
5/29/12,570.89996,574,565.31,572.27002,95127200,77.11391
5/25/12,564.58997,565.84998,558.47003,562.28998,82126800,75.7691
5/24/12,575.87,576.5,561.22998,565.32001,124057500,76.1774
5/23/12,557.5,572.79999,553.23004,570.56,146224400,76.88348
5/22/12,569.55005,573.88,552.58002,556.96997,173717600,75.05222
5/21/12,534.5,561.54004,534.05005,561.28003,157776500,75.633
5/18/12,533.95996,543.40997,522.17993,530.38,183073100,71.46919
5/17/12,545.31,547.5,530.12,530.12,179305000,71.43417
5/16/12,554.04999,556.88995,541.03998,546.08002,140224000,73.58479
5/15/12,561.44995,563.21997,551.75,553.17004,119084000,74.54018
5/14/12,562.57001,567.51001,557.59998,558.21997,88156600,75.22066
5/11/12,565,574.46997,564.34998,566.71002,99886500,76.3647
5/10/12,574.58002,575.88,568.44,570.52002,83300000,76.87811
5/9/12,563.70001,573.97998,560.84998,569.18005,120176000,76.69753
5/8/12,569.57996,571.5,558.72998,568.17999,124313000,76.56278
5/7/12,561.5,572.77002,561.22998,569.47998,115029600,76.73796
5/4/12,577.08002,578.36005,565.16998,565.25,132498100,76.16796
5/3/12,590.5,591.39996,580.29999,581.82001,97637400,78.40079
5/2/12,580.24005,587.40002,578.86005,585.98004,106847300,78.96136
5/1/12,584.89996,596.76001,581.23004,582.13,152749800,78.44256
4/30/12,597.79999,598.39996,583,583.97998,126536200,78.69185
4/27/12,605.06995,606.17993,600.5,603,101680600,81.25481
